,pageref,startedDateTime,request.method,request.url,request.httpVersion,request.headersSize,request.bodySize,request.comment,response.status,response.statusText,response.httpVersion,response.content.size,response.content.mimeType,response.content.comment,response.redirectURL,response.headersSize,response.bodySize,response.comment,timings.comment,timings.blocked,timings.receive,timings.connect,timings.ssl,timings.dns,timings.send,timings.wait,serverIPAddress,comment,time,request.queryString.name,response._error
0,,2019-10-09T17:06:07.141+03:00,GET,https://www.pointerpointer.com/,HTTP/1.1,472,0,,200,OK,HTTP/1.1,0,text/html,,,271,3819,,,0,13,1200,1163,147,5,120,188.166.32.155,,1488,,
1,,2019-10-09T17:06:07.316+03:00,GET,https://www.pointerpointer.com/js/load-min.js,HTTP/1.1,369,0,,200,OK,HTTP/1.1,0,application/javascript,,,283,759,,,-1,1,-1,-1,-1,1,92,188.166.32.155,,95,,
2,,2019-10-09T17:06:07.425+03:00,GET,https://www.pointerpointer.com/reset.css,HTTP/1.1,379,0,,200,OK,HTTP/1.1,0,text/css,,,269,868,,,-1,0,-1,-1,-1,4,99,188.166.32.155,,104,,
3,,2019-10-09T17:06:07.534+03:00,GET,https://www.pointerpointer.com/js/functions.js,HTTP/1.1,370,0,,200,OK,HTTP/1.1,0,application/javascript,,,283,251,,,-1,2,-1,-1,-1,0,105,188.166.32.155,,107,,
4,,2019-10-09T17:06:07.662+03:00,GET,https://www.pointerpointer.com/js/Bootstrap.js,HTTP/1.1,370,0,,200,OK,HTTP/1.1,0,application/javascript,,,284,1462,,,-1,0,-1,-1,-1,3,113,188.166.32.155,,118,,
5,,2019-10-09T17:06:07.671+03:00,GET,https://www.pointerpointer.com/js/Stats.js,HTTP/1.1,366,0,,200,OK,HTTP/1.1,0,application/javascript,,,284,1771,,,0,0,291,267,0,3,103,188.166.32.155,,398,,
6,,2019-10-09T17:06:10.070+03:00,GET,https://ssl.google-analytics.com/ga.js,HTTP/1.1,361,0,,200,OK,HTTP/1.1,0,text/javascript,,,540,17168,,,0,27,2353,2326,32,1,121,172.217.21.232,,2534,,
7,,2019-10-09T17:06:10.257+03:00,GET,https://ssl.google-analytics.com/r/__utm.gif?utmwv=5.7.2&utms=1&utmn=136193409&utmhn=www.pointerpointer.com&utmcs=UTF-8&utmsr=800x600&utmvp=800x600&utmsc=24-bit&utmul=en-us&utmje=0&utmfl=-&utmdt=Pointer%20Pointer&utmhid=1606116751&utmr=-&utmp=%2F&utmht=1570629970250&utmac=UA-32525606-1&utmcc=__utma%3D145998261.530762943.1570629970.1570629970.1570629970.1%3B%2B__utmz%3D145998261.1570629970.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&utmjid=388749737&utmredir=1&utmu=qAAAAAAAAAAAAAAAAAAAAAAE~,HTTP/1.1,872,0,,200,OK,HTTP/1.1,0,image/gif,,,466,35,,,-1,0,-1,-1,-1,0,100,172.217.21.232,,101,value,
8,,2019-10-09T17:06:10.268+03:00,GET,https://connect.facebook.net/en_GB/all.js,HTTP/1.1,364,0,,200,OK,HTTP/1.1,0,application/x-javascript; charset=utf-8,,,804,1779,,,0,1,2551,2523,30,0,90,157.240.1.23,,2675,,
9,,2019-10-09T17:06:10.587+03:00,GET,https://connect.facebook.net/en_GB/all.js?hash=712b1ee8219e384ac8110ed3b79cf560&ua=modern_es6,HTTP/1.1,453,0,,200,OK,HTTP/1.1,0,application/x-javascript; charset=utf-8,,,819,56393,,,0,89,213,180,0,0,94,157.240.1.23,,398,value,
10,,2019-10-09T17:06:10.682+03:00,GET,https://code.jquery.com/jquery-1.4.4.min.js,HTTP/1.1,366,0,,200,OK,HTTP/1.1,0,application/javascript; charset=utf-8,,,484,27078,,,0,46,2966,2945,43,0,85,209.197.3.24,,3143,,
11,,2019-10-09T17:06:10.860+03:00,GET,https://www.pointerpointer.com/js/Grid.js,HTTP/1.1,577,0,,200,OK,HTTP/1.1,0,application/javascript,,,283,445,,,-1,0,-1,-1,-1,1,105,188.166.32.155,,107,,
12,,2019-10-09T17:06:10.861+03:00,GET,https://www.pointerpointer.com/js/rhill-voronoi-core.js,HTTP/1.1,591,0,,200,OK,HTTP/1.1,0,application/javascript,,,284,9539,,,-1,0,-1,-1,-1,2,112,188.166.32.155,,115,,
13,,2019-10-09T17:06:10.861+03:00,GET,https://www.pointerpointer.com/js/VoronoiGrid.js,HTTP/1.1,584,0,,200,OK,HTTP/1.1,0,application/javascript,,,283,769,,,0,0,298,266,0,3,109,188.166.32.155,,412,,
14,,2019-10-09T17:06:10.935+03:00,GET,https://platform.twitter.com/widgets.js,HTTP/1.1,362,0,,200,OK,HTTP/1.1,0,application/javascript; charset=utf-8,,,507,28700,,,0,59,3219,3198,30,0,94,93.184.220.66,,3403,,
15,,2019-10-09T17:06:10.972+03:00,GET,https://www.pointerpointer.com/js/colors.js,HTTP/1.1,579,0,,200,OK,HTTP/1.1,0,application/javascript,,,284,2489,,,-1,4,-1,-1,-1,1,99,188.166.32.155,,105,,
16,,2019-10-09T17:06:10.979+03:00,GET,https://www.pointerpointer.com/js/Point.js,HTTP/1.1,578,0,,200,OK,HTTP/1.1,0,application/javascript,,,284,1423,,,-1,5,-1,-1,-1,0,93,188.166.32.155,,98,,
17,,2019-10-09T17:06:10.982+03:00,GET,https://www.pointerpointer.com/js/Flasher.js,HTTP/1.1,580,0,,200,OK,HTTP/1.1,0,application/javascript,,,284,1611,,,-1,0,-1,-1,-1,0,95,188.166.32.155,,96,,
18,,2019-10-09T17:06:11.085+03:00,GET,https://www.pointerpointer.com/js/Animator.js,HTTP/1.1,581,0,,200,OK,HTTP/1.1,0,application/javascript,,,284,1505,,,-1,0,-1,-1,-1,0,91,188.166.32.155,,92,,
19,,2019-10-09T17:06:11.128+03:00,GET,https://platform.twitter.com/widgets/widget_iframe.e3a0e1b01ae601b6c9cf798a93ab7e69.html?origin=https%3A%2F%2Fwww.pointerpointer.com,HTTP/1.1,608,0,,200,OK,HTTP/1.1,0,text/html; charset=utf-8,,,498,5816,,,-1,2,-1,-1,-1,0,82,93.184.220.66,,86,value,
20,,2019-10-09T17:06:12.140+03:00,GET,https://www.facebook.com/x/oauth/status?client_id=1377546152487252&input_token&origin=1&redirect_uri=https%3A%2F%2Fwww.pointerpointer.com%2F&sdk=joey&wants_cookie_data=false,HTTP/1.1,533,0,,200,OK,HTTP/1.1,0,text/plain; charset=UTF-8,,,603,0,,,0,0,1299,1274,0,0,138,157.240.1.35,,1439,value,
21,,2019-10-09T17:06:13.926+03:00,GET,https://staticxx.facebook.com/connect/xd_arbiter.php?version=44,HTTP/1.1,539,0,,200,OK,HTTP/1.1,0,text/html; charset=utf-8,,,515,11744,,,0,7,3081,3052,34,0,103,157.240.1.23,,3227,value,
22,,2019-10-09T17:06:14.068+03:00,GET,https://www.pointerpointer.com/gridPositions.json,HTTP/1.1,659,0,,0,,unknown,0,,,,-1,-1,,,-1,0,-1,-1,-1,0,0,188.166.32.155,,0,,No response received
